event_day,count(*)
865,6
866,6
867,4
868,2
869,2
870,4
871,6
872,1
873,2
874,1
875,3
876,1
1131,2
1133,2
1135,4
1136,3
1137,2
1138,2
1139,2
1140,4
1141,6
1142,3
1143,5
1144,9
1145,9
1146,6
1147,4
1148,4
1149,9
1150,5
1151,2
1152,9
1153,4
1154,11
1155,6
1156,5
1157,10
1158,12
1159,13
1160,13
1161,6
1162,6
1163,9
1164,11
1165,7
1166,11
1167,6
1168,10
1169,16
1170,13
1171,5
1172,15
1173,7
1174,6
1175,12
1176,7
1177,8
1178,15
1179,6
1180,9
1181,9
1182,14
1183,9
1184,11
1185,9
1186,6
1187,9
1188,8
1189,8
1190,9
1191,13
1192,10
1193,11
1194,13
1195,14
1196,8
1197,12
1198,11
1199,6
1200,5
1201,10
1202,11
1203,10
1204,6
1205,7
1206,8
1207,10
1208,10
1209,8
1210,13
1211,6
1212,8
1213,8
1214,8
1215,10
1216,8
1217,6
1218,7
1219,7
1220,5
1221,6
1222,6
1223,3
1224,5
1225,8
1226,7
1227,7
1228,7
1229,4
1230,10
1231,6
1233,4
1234,2
1235,2
1236,2
1237,3
1238,2
1241,2
1244,2
1245,2
1246,1
1247,1
1251,1
1497,2
1498,4
1500,5
1501,2
1502,1
1503,8
1504,6
1505,4
1506,2
1507,6
1508,7
1509,5
1510,6
1511,11
1512,10
1513,2
1514,8
1515,7
1516,8
1517,9
1518,8
1519,14
1520,5
1521,6
1522,12
1523,12
1524,10
1525,10
1526,4
1527,14
1528,7
1529,10
1530,8
1531,4
1532,11
1533,7
1534,7
1535,6
1536,8
1537,6
1538,12
1539,15
1540,16
1541,10
1542,8
1543,8
1544,9
1545,8
1546,10
1547,7
1548,19
1549,10
1550,6
1551,5
1552,16
1553,9
1554,5
1555,9
1556,7
1557,4
1558,8
1559,16
1560,8
1561,14
1562,13
1563,4
1564,5
1565,15
1566,7
1567,11
1568,8
1569,2
1570,12
1571,9
1572,8
1573,10
1574,12
1575,4
1576,6
1577,7
1578,5
1579,8
1580,10
1581,9
1582,9
1583,7
1584,6
1585,14
1586,9
1587,7
1588,6
1589,10
1590,3
1591,4
1592,3
1593,6
1594,5
1595,4
1596,2
1597,1
1599,4
1600,3
1601,4
1602,3
1603,2
1605,2
1608,1
1611,1
1613,1
1853,1
1856,1
1859,1
1861,1
1862,2
1863,3
1865,2
1866,3
1867,1
1868,3
1869,3
1870,2
1871,5
1872,6
1873,4
1874,6
1875,5
1876,7
1877,6
1878,10
1879,3
1880,6
1881,14
1882,7
1883,4
1884,7
1885,10
1886,9
1887,7
1888,7
1889,14
1890,9
1891,15
1892,9
1893,5
1894,10
1895,6
1896,11
1897,11
1898,4
1899,13
1900,8
1901,10
1902,10
1903,13
1904,11
1905,11
1906,13
1907,7
1908,13
1909,10
1910,8
1911,10
1912,12
1913,8
1914,5
1915,7
1916,10
1917,9
1918,10
1919,10
1920,7
1921,12
1922,13
1923,6
1924,6
1925,10
1926,10
1927,18
1928,9
1929,10
1930,7
1931,7
1932,7
1933,17
1934,11
1935,8
1936,9
1937,8
1938,7
1939,5
1940,14
1941,14
1942,12
1943,8
1944,6
1945,10
1946,6
1947,5
1948,9
1949,7
1950,17
1951,10
1952,5
1953,3
1954,4
1955,7
1956,8
1957,5
1958,6
1959,7
1960,2
1961,7
1962,5
1963,1
1964,5
1965,2
1966,2
1967,3
1968,2
1969,2
1970,1
1971,2
1972,1
1973,1
1975,1
2220,1
2224,1
2225,1
2227,1
2228,5
2229,2
2230,4
2231,2
2232,3
2233,3
2234,4
2235,3
2236,2
2237,6
2238,7
2239,4
2240,5
2241,9
2242,6
2243,6
2244,10
2245,12
2246,4
2247,12
2248,9
2249,6
2250,6
2251,7
2252,5
2253,10
2254,5
2255,8
2256,6
2257,11
2258,9
2259,10
2260,7
2261,9
2262,10
2263,11
2264,15
2265,9
2266,8
2267,13
2268,11
2269,5
2270,13
2271,7
2272,6
2273,11
2274,9
2275,8
2276,7
2277,11
2278,12
2279,4
2280,8
2281,8
2282,10
2283,12
2284,11
2285,5
2286,9
2287,7
2288,10
2289,8
2290,13
2291,11
2292,7
2293,11
2294,6
2295,13
2296,9
2297,9
2298,5
2299,9
2300,9
2301,11
2302,5
2303,14
2304,11
2305,10
2306,4
2307,13
2308,6
2309,9
2310,8
2311,7
2312,6
2313,9
2314,2
2315,6
2316,10
2317,7
2318,8
2319,14
2320,7
2321,4
2322,6
2323,2
2324,5
2325,4
2326,4
2327,2
2328,1
2329,4
2331,2
2332,5
2333,1
2334,1
2340,1
2342,1
